,0
89,"    Size  EntryBar  ExitBar  EntryPrice    ExitPrice            PnL  \
0  -2049       172      190  487.893687   585.997864 -201015.459052   
1   1360       190      264  587.169859   521.705017  -89032.185674   
2  -1363       264      342  520.661607   510.515076   13829.722260   
3   1414       342      419  511.536106   520.232605   12296.849792   
4  -1417       419      487  519.192140   563.519897  -62812.432647   
5   1192       487      609  564.646937   690.299988  149778.436240   
6  -1194       609      627  688.919388   712.049988  -27617.936371   
7   1114       627      642  713.474088   688.150024  -28211.006577   
8  -1117       642      658  686.773724   764.000000  -86261.749884   
9    889       658      701  765.528000   660.000000  -93814.392000   
10  -891       701      762  658.680000   755.500000  -86266.620000   
11   661       762      862  757.011000   775.000000   11890.729000   
12  -662       862      937  773.450000   802.900024  -19495.916162   
13   613       937     1231  804.505824  1482.000000  415303.929604   

    ReturnPct  EntryTime   ExitTime Duration  
0   -0.201077 2020-04-27 2020-05-22  25 days  
1   -0.111492 2020-05-22 2020-09-04 105 days  
2    0.019488 2020-09-04 2020-12-28 115 days  
3    0.017001 2020-12-28 2021-04-22 115 days  
4   -0.085378 2021-04-22 2021-07-29  98 days  
5    0.222534 2021-07-29 2022-01-24 179 days  
6   -0.033575 2022-01-24 2022-02-18  25 days  
7   -0.035494 2022-02-18 2022-03-14  24 days  
8   -0.112448 2022-03-14 2022-04-06  23 days  
9   -0.137850 2022-04-06 2022-06-09  64 days  
10  -0.146991 2022-06-09 2022-09-07  90 days  
11   0.023763 2022-09-07 2023-01-31 146 days  
12  -0.038076 2023-01-31 2023-05-24 113 days  
13   0.842125 2023-05-24 2024-08-05 439 days  "
90,2019-08-08 00:00:00
91,2024-08-05 00:00:00
92,1824 days 00:00:00
93,87.82467532467533
94,758191.6198657227
95,1314168.7477832031
96,-24.180838013427728
97,187.1399080016655
98,-5.504889587402384
99,26.75531973128801
100,0.0
101,0.0
102,0.0
103,-42.70161920903549
104,-12.227246515199479
105,1046 days 00:00:00
106,159 days 00:00:00
107,12
108,33.33333333333333
109,62.04524748412581
110,-39.09318031468014
111,-2.2831511715108554
112,335 days 00:00:00
113,134 days 00:00:00
114,1.0390785208924225
115,0.32296092309468305
116,-0.3567452770047161
117,SmaCross
118,"                    Equity  DrawdownPct DrawdownDuration
2019-08-08  1000000.000000     0.000000              NaT
2019-08-09  1000000.000000     0.000000              NaT
2019-08-13  1000000.000000     0.000000              NaT
2019-08-14  1000000.000000     0.000000              NaT
2019-08-16  1000000.000000     0.000000              NaT
...                    ...          ...              ...
2024-07-30   775124.521866     0.410179              NaT
2024-07-31   790707.208123     0.398321              NaT
2024-08-01   789721.193352     0.399072              NaT
2024-08-02   774689.943352     0.410510              NaT
2024-08-05   758191.619866     0.423064        1046 days

[1232 rows x 3 columns]"
119,"    Size  EntryBar  ExitBar   EntryPrice    ExitPrice            PnL  \
0  -2423       150      209   412.673000   574.000000 -390895.321000   
1   1059       209      438   575.148000   932.000000  377906.268000   
2  -1061       438      474   930.136000   972.000000  -44417.704000   
3    967       474      580   973.944000  1156.000000  176048.152000   
4   -969       580      605  1153.688000  1269.949951 -112657.830686   
5    790       605      635  1272.489851  1125.000000 -116516.982349   
6   -792       635      800  1122.750000  1064.949951   45777.638672   
7    876       800      915  1067.079851  1054.000000  -11457.949541   
8   -878       915      955  1051.892000  1148.199951  -84558.381129   
9    729       955     1170  1150.496351  1347.949951  143943.674471   
10  -730      1170     1228  1345.254051  1621.000000 -201294.542573   
11   481      1228     1231  1624.242000  1575.000000  -23685.402000   

    ReturnPct  EntryTime   ExitTime Duration  
0   -0.390932 2020-03-20 2020-06-19  91 days  
1    0.620452 2020-06-19 2021-05-20 335 days  
2   -0.045008 2021-05-20 2021-07-09  50 days  
3    0.186927 2021-07-09 2021-12-14 158 days  
4   -0.100774 2021-12-14 2022-01-18  35 days  
5   -0.115907 2022-01-18 2022-03-03  44 days  
6    0.051481 2022-03-03 2022-11-02 244 days  
7   -0.012258 2022-11-02 2023-04-21 170 days  
8   -0.091557 2023-04-21 2023-06-19  59 days  
9    0.171625 2023-06-19 2024-05-07 323 days  
10  -0.204977 2024-05-07 2024-07-31  85 days  
11  -0.030317 2024-07-31 2024-08-05   5 days  "
120,2019-08-08 00:00:00
121,2024-08-05 00:00:00
122,1824 days 00:00:00
123,89.28571428571429
124,1041634.5319831544
125,1709758.7748356932
126,4.163453198315436
127,44.70591502202584
128,0.8378548446544398
129,24.21905024660726
130,0.034594867929299215
131,0.05193526836363533
132,0.01865789354310385
133,-44.90618636658047
134,-6.050698418943026
135,1266 days 00:00:00
136,95 days 00:00:00
137,14
138,35.714285714285715
139,32.423838899142595
140,-13.902307347591202
141,0.2904312229683237
142,294 days 00:00:00
143,116 days 00:00:00
144,1.2322032209236424
145,0.8359079280056787
146,0.08516225129420943
147,SmaCross
148,"                  Equity  DrawdownPct DrawdownDuration
2019-08-08  1.000000e+06     0.000000              NaT
2019-08-09  1.000000e+06     0.000000              NaT
2019-08-13  1.000000e+06     0.000000              NaT
2019-08-14  1.000000e+06     0.000000              NaT
2019-08-16  1.000000e+06     0.000000              NaT
...                  ...          ...              ...
2024-07-30  1.026045e+06     0.399889              NaT
2024-07-31  1.026172e+06     0.399815              NaT
2024-08-01  1.040809e+06     0.391254              NaT
2024-08-02  1.053731e+06     0.383696              NaT
2024-08-05  1.041635e+06     0.390771        1266 days

[1232 rows x 3 columns]"
149,"    Size  EntryBar  ExitBar   EntryPrice    ExitPrice            PnL  \
0   -828       132      226  1206.532051  1062.599976  119175.758666   
1   1051       226      427  1064.725176  1409.949951  362831.239192   
2  -1053       427      474  1407.130051  1512.550049 -111007.257429   
3    904       474      584  1515.575149  1452.000000  -57471.934629   
4   -906       584      748  1449.096000  1500.000000  -46119.024000   
5    843       748      902  1503.000000  1584.000000   68283.000000   
6   -844       902      925  1580.832000  1635.000000  -45717.792000   
7    787       925      964  1638.270000  1712.500000   58419.010000   
8   -788       964      965  1709.075000  1723.449951  -11327.461523   
9    774       965     1005  1726.896851  1603.949951  -95160.900524   
10  -775      1005     1086  1600.742051  1697.000000  -74599.910266   
11   686      1086     1122  1700.394000  1464.000000 -162166.284000   
12  -687      1122     1185  1461.072000  1518.000000  -39109.536000   
13   635      1185     1231  1521.036000  1640.099976   75605.624497   

    ReturnPct  EntryTime   ExitTime Duration  
0    0.119294 2020-02-24 2020-07-14 141 days  
1    0.324238 2020-07-14 2021-05-04 294 days  
2   -0.074918 2021-05-04 2021-07-09  66 days  
3   -0.041948 2021-07-09 2021-12-20 164 days  
4   -0.035128 2021-12-20 2022-08-17 240 days  
5    0.053892 2022-08-17 2023-03-29 224 days  
6   -0.034266 2023-03-29 2023-05-08  40 days  
7    0.045310 2023-05-08 2023-07-03  56 days  
8   -0.008411 2023-07-03 2023-07-04   1 days  
9   -0.071195 2023-07-04 2023-08-30  57 days  
10  -0.060133 2023-08-30 2023-12-29 121 days  
11  -0.139023 2023-12-29 2024-02-21  54 days  
12  -0.038963 2024-02-21 2024-05-29  98 days  
13   0.078278 2024-05-29 2024-08-05  68 days  "
150,2019-08-08 00:00:00
151,2024-08-05 00:00:00
152,1824 days 00:00:00
153,91.31493506493507
154,448391.34164941387
155,1008103.6799999999
156,-55.160865835058615
157,50.62392208514051
158,-15.13119887356571
159,19.91531618898062
160,0.0
161,0.0
162,0.0
163,-60.402879413781065
164,-30.769037017925694
165,1648 days 00:00:00
166,832 days 00:00:00
167,18
168,22.22222222222222
169,9.454294026326426
170,-13.04536199866142
171,-4.36608145976034
172,210 days 00:00:00
173,93 days 00:00:00
174,0.21868752920582651
175,-4.175008608630219
176,-3.0114338952461956
177,SmaCross
178,"                    Equity  DrawdownPct DrawdownDuration
2019-08-08  1000000.000000     0.000000              NaT
2019-08-09  1000000.000000     0.000000              NaT
2019-08-13  1000000.000000     0.000000              NaT
2019-08-14  1000000.000000     0.000000              NaT
2019-08-16  1000000.000000     0.000000              NaT
...                    ...          ...              ...
2024-07-30   450971.483495     0.552654              NaT
2024-07-31   453351.233495     0.550293              NaT
2024-08-01   455004.557958     0.548653              NaT
2024-08-02   451163.557958     0.552463              NaT
2024-08-05   448391.341649     0.555213        1648 days

[1232 rows x 3 columns]"
179,"    Size  EntryBar  ExitBar   EntryPrice    ExitPrice            PnL  \
0   -487       107      130  2050.890000  2250.199951  -97063.946221   
1    400       130      204  2254.700351  2065.250000  -75780.140430   
2   -401       204      232  2061.119500  2330.000000 -107821.080500   
3    308       232      284  2334.660000  2100.000000  -72275.280000   
4   -308       284      332  2095.800000  2366.250000  -83298.600000   
5    237       332      396  2370.982500  2221.350098  -35462.879355   
6   -238       396      422  2216.907397  2363.000000  -34770.039404   
7    208       422      565  2367.726000  2387.800049    4175.402156   
8   -208       565      696  2383.024449  2295.000000   18309.085336   
9    224       696      815  2299.590000  2517.000000   48699.840000   
10  -224       815      846  2511.966000  2580.000000  -15239.616000   
11   212       846      876  2585.160000  2518.000000  -14237.920000   
12  -212       876      939  2512.964000  2603.750000  -19246.632000   
13   197       939     1005  2608.957500  2526.149902  -16313.096738   
14  -198      1005     1085  2521.097603  2613.850098  -18364.994033   
15   183      1085     1120  2619.077798  2389.500000  -42012.737007   
16  -184      1120     1199  2384.721000  2495.000000  -20291.336000   
17   167      1199     1231  2499.990000  2675.949951   29385.311846   

    ReturnPct  EntryTime   ExitTime Duration  
0   -0.097182 2020-01-17 2020-02-19  33 days  
1   -0.084025 2020-02-19 2020-06-12 114 days  
2   -0.130454 2020-06-12 2020-07-22  40 days  
3   -0.100511 2020-07-22 2020-10-05  75 days  
4   -0.129044 2020-10-05 2020-12-11  67 days  
5   -0.063110 2020-12-11 2021-03-16  95 days  
6   -0.065899 2021-03-16 2021-04-27  42 days  
7    0.008478 2021-04-27 2021-11-23 210 days  
8    0.036938 2021-11-23 2022-06-02 191 days  
9    0.094543 2022-06-02 2022-11-24 175 days  
10  -0.027084 2022-11-24 2023-01-06  43 days  
11  -0.025979 2023-01-06 2023-02-20  45 days  
12  -0.036127 2023-02-20 2023-05-26  95 days  
13  -0.031740 2023-05-26 2023-08-30  96 days  
14  -0.036791 2023-08-30 2023-12-28 120 days  
15  -0.087656 2023-12-28 2024-02-19  53 days  
16  -0.046244 2024-02-19 2024-06-19 121 days  
17   0.070384 2024-06-19 2024-08-05  47 days  "
180,2019-08-08 00:00:00
181,2024-08-05 00:00:00
182,1824 days 00:00:00
183,87.98701298701299
184,2059962.0452435303
185,2372004.182732178
186,105.99620452435303
187,182.96331873953858
188,15.930704897088098
189,33.53338084545231
190,0.4750700494682919
191,0.8898457110898714
192,0.5307659985606313
193,-30.014554323920727
194,-5.2608940182524755
195,1015 days 00:00:00
196,69 days 00:00:00
197,8
198,50.0
199,93.87975313368058
200,-9.164837557979633
201,9.454832144804604
202,595 days 00:00:00
203,201 days 00:00:00
204,5.080856886785788
205,12.936196905862968
206,0.9791395540347345
207,SmaCross
208,"                  Equity  DrawdownPct DrawdownDuration
2019-08-08  1.000000e+06     0.000000              NaT
2019-08-09  1.000000e+06     0.000000              NaT
2019-08-13  1.000000e+06     0.000000              NaT
2019-08-14  1.000000e+06     0.000000              NaT
2019-08-16  1.000000e+06     0.000000              NaT
...                  ...          ...              ...
2024-07-30  2.107780e+06     0.111393              NaT
2024-07-31  2.117274e+06     0.107390              NaT
2024-08-01  2.108912e+06     0.110915              NaT
2024-08-02  2.085308e+06     0.120867              NaT
2024-08-05  2.059962e+06     0.131552        1015 days

[1232 rows x 3 columns]"
209,"   Size  EntryBar  ExitBar  EntryPrice    ExitPrice            PnL  ReturnPct  \
0 -2714       148      236  368.361806   361.100006   19708.525167   0.019714   
1  2818       236      643  361.822206   701.500000  957212.023166   0.938798   
2 -2823       643      728  700.097000   759.250000 -166988.919000  -0.084493   
3  2379       728      859  760.768500   873.299988  267712.409459   0.147918   
4 -2383       859      925  871.553388   927.000000 -132129.276831  -0.063618   
5  2094       925     1044  928.854000   916.000000  -26916.276000  -0.013839   
6 -2098      1044     1084  914.168000   997.950012 -175774.661610  -0.091648   
7  1742      1084     1231  999.945912  1182.000000  317138.220893   0.182064   

   EntryTime   ExitTime Duration  
0 2020-03-18 2020-07-28 132 days  
1 2020-07-28 2022-03-15 595 days  
2 2022-03-15 2022-07-18 125 days  
3 2022-07-18 2023-01-25 191 days  
4 2023-01-25 2023-05-08 103 days  
5 2023-05-08 2023-10-27 172 days  
6 2023-10-27 2023-12-27  61 days  
7 2023-12-27 2024-08-05 222 days  "
210,2019-08-08 00:00:00
211,2024-08-05 00:00:00
212,1824 days 00:00:00
213,90.50324675324676
214,722558.2960546876
215,1658871.9136416016
216,-27.744170394531242
217,122.11093811905704
218,-6.430762265357403
219,26.33423282259374
220,0.0
221,0.0
222,0.0
223,-58.230820501228166
224,-6.259187284230304
225,931 days 00:00:00
226,65 days 00:00:00
227,15
228,33.33333333333333
229,133.20911808721198
230,-21.366669055330778
231,-2.1437254856411347
232,617 days 00:00:00
233,110 days 00:00:00
234,1.2198837974361276
235,1.8997087832542576
236,-0.2778783649188649
237,SmaCross
238,"                    Equity  DrawdownPct DrawdownDuration
2019-08-08  1000000.000000     0.000000              NaT
2019-08-09  1000000.000000     0.000000              NaT
2019-08-13  1000000.000000     0.000000              NaT
2019-08-14  1000000.000000     0.000000              NaT
2019-08-16  1000000.000000     0.000000              NaT
...                    ...          ...              ...
2024-07-30   759807.125645     0.541974              NaT
2024-07-31   756211.515781     0.544141              NaT
2024-08-01   749888.905918     0.547952              NaT
2024-08-02   737203.296055     0.555600              NaT
2024-08-05   722558.296055     0.564428         931 days

[1232 rows x 3 columns]"
239,"    Size  EntryBar  ExitBar   EntryPrice    ExitPrice            PnL  \
0   1278       117      154   782.111088   615.000000 -213567.970168   
1  -1281       154      215   613.770000   735.400024 -155808.061274   
2    855       215      638   736.870824  1718.449951  839250.153336   
3   -857       638      658  1715.013051  1855.000000 -119968.815062   
4    726       658      669  1858.710000  1572.800049 -207570.624551   
5   -727       669      759  1569.654449  1478.000000   66632.784227   
6    816       759      784  1480.956000  1426.349976  -44558.515922   
7   -817       784      816  1423.497276  1631.400024 -169856.545753   
8    608       816      883  1634.662824  1492.400024  -86495.782430   
9   -609       883      986  1489.415224  1369.300049   73150.141902   
10   715       986     1071  1372.038649  1472.849976   72080.098562   
11  -716      1071     1079  1469.904276  1570.099976  -71740.121165   
12   623      1079     1160  1573.240176  1419.900024  -95530.914150   
13  -625      1160     1219  1417.060224  1719.000000 -188712.359772   
14   404      1219     1231  1722.438000  1784.949951   25254.828273   

    ReturnPct  EntryTime   ExitTime Duration  
0   -0.213667 2020-01-31 2020-03-26  55 days  
1   -0.198169 2020-03-26 2020-06-29  95 days  
2    1.332091 2020-06-29 2022-03-08 617 days  
3   -0.081624 2022-03-08 2022-04-06  29 days  
4   -0.153822 2022-04-06 2022-04-25  19 days  
5    0.058391 2022-04-25 2022-09-02 130 days  
6   -0.036872 2022-09-02 2022-10-10  38 days  
7   -0.146051 2022-10-10 2022-11-25  46 days  
8   -0.087029 2022-11-25 2023-03-01  96 days  
9    0.080646 2023-03-01 2023-08-02 154 days  
10   0.073476 2023-08-02 2023-12-07 127 days  
11  -0.068165 2023-12-07 2023-12-19  12 days  
12  -0.097468 2023-12-19 2024-04-22 125 days  
13  -0.213075 2024-04-22 2024-07-18  87 days  
14   0.036293 2024-07-18 2024-08-05  18 days  "
240,2019-08-08 00:00:00
241,2024-08-05 00:00:00
242,1824 days 00:00:00
243,82.3051948051948
244,643071.3910635682
245,1013135.2889210511
246,-35.69286089364318
247,88.55480116391853
248,-8.634909511119226
249,18.985946338622405
250,0.0
251,0.0
252,0.0
253,-48.880779914656316
254,-48.880779914656316
255,1494 days 00:00:00
256,1494 days 00:00:00
257,13
258,30.76923076923077
259,34.75400786504708
260,-25.25050100200401
261,-3.3391194158055915
262,301 days 00:00:00
263,115 days 00:00:00
264,0.7042098889301632
265,-2.202952304573387
266,-0.9321378675311558
267,SmaCross
268,"                    Equity  DrawdownPct DrawdownDuration
2019-08-08  1000000.000000     0.000000              NaT
2019-08-09  1000000.000000     0.000000              NaT
2019-08-13  1000000.000000     0.000000              NaT
2019-08-14  1000000.000000     0.000000              NaT
2019-08-16  1000000.000000     0.000000              NaT
...                    ...          ...              ...
2024-07-30   656260.549236     0.352248              NaT
2024-07-31   663558.115581     0.345045              NaT
2024-08-01   661348.773754     0.347226              NaT
2024-08-02   655189.365581     0.353305              NaT
2024-08-05   643071.391064     0.365266        1494 days

[1232 rows x 3 columns]"
269,"    Size  EntryBar  ExitBar  EntryPrice   ExitPrice            PnL  ReturnPct  \
0   4881       218      280  204.858897  171.000000 -165265.275975  -0.165279   
1  -4891       280      335  170.658000  213.750000 -210762.972000  -0.252505   
2   2913       335      420  214.177500  204.250000  -28918.807500  -0.046352   
3  -2919       420      510  203.841500  211.000000  -20895.661500  -0.035118   
4   2715       510      594  211.422000  218.050003   17995.028286   0.031350   
5  -2721       594      647  217.613903  244.550003  -73293.128117  -0.123779   
6   2117       647      853  245.039103  330.200012  180285.644669   0.347540   
7  -2121       853      868  329.539612  374.750000  -95891.232561  -0.137193   
8   1606       868     1024  375.499500  442.450012  107522.522604   0.178297   
9  -1609      1024     1087  441.565112  463.500000  -35293.234498  -0.049675   
10  1454      1087     1126  464.427000  410.000000  -79136.858000  -0.117192   
11 -1457      1126     1189  409.180000  426.000000  -24506.740000  -0.041107   
12  1339      1189     1231  426.852000  480.049988   71232.105655   0.124629   

    EntryTime   ExitTime Duration  
0  2020-07-02 2020-09-28  88 days  
1  2020-09-28 2020-12-16  79 days  
2  2020-12-16 2021-04-23 128 days  
3  2021-04-23 2021-09-01 131 days  
4  2021-09-01 2022-01-03 124 days  
5  2022-01-03 2022-03-22  78 days  
6  2022-03-22 2023-01-17 301 days  
7  2023-01-17 2023-02-08  22 days  
8  2023-02-08 2023-09-27 231 days  
9  2023-09-27 2024-01-01  96 days  
10 2024-01-01 2024-02-27  57 days  
11 2024-02-27 2024-06-04  98 days  
12 2024-06-04 2024-08-05  62 days  "
270,2019-08-08 00:00:00
271,2024-08-05 00:00:00
272,1824 days 00:00:00
273,88.06818181818183
274,437434.86920019495
275,1209204.554
276,-56.25651307998051
277,18.026952215209615
278,-15.559563827213474
279,23.192328931213442
280,0.0
281,0.0
282,0.0
283,-64.31481606872984
284,-34.96820263213313
285,1596 days 00:00:00
286,801 days 00:00:00
287,16
288,25.0
289,13.372243495299085
290,-15.48942137965048
291,-5.042629882763084
292,165 days 00:00:00
293,101 days 00:00:00
294,0.20684393018233183
295,-4.798865046439333
296,-2.2488402713491507
297,SmaCross
298,"                    Equity  DrawdownPct DrawdownDuration
2019-08-08  1000000.000000     0.000000              NaT
2019-08-09  1000000.000000     0.000000              NaT
2019-08-13  1000000.000000     0.000000              NaT
2019-08-14  1000000.000000     0.000000              NaT
2019-08-16  1000000.000000     0.000000              NaT
...                    ...          ...              ...
2024-07-30   441362.175230     0.634998              NaT
2024-07-31   446746.787291     0.630545              NaT
2024-08-01   442980.037291     0.633660              NaT
2024-08-02   445647.619200     0.631454              NaT
2024-08-05   437434.869200     0.638246        1596 days

[1232 rows x 3 columns]"
299,"    Size  EntryBar  ExitBar   EntryPrice    ExitPrice            PnL  \
0   -719       147      232  1389.216000  1365.000000   17411.304000   
1    743       232      295  1367.730000  1371.699951    2949.673721   
2   -745       295      305  1368.956551  1581.000000 -157972.369304   
3    544       305      411  1584.162000  1796.000000  115239.872000   
4   -545       411      522  1792.408000  1990.000000 -107687.640000   
5    436       522      595  1993.980000  1830.000000  -71495.280000   
6   -437       595      706  1826.340000  1742.000000   36856.580000   
7    478       706      720  1745.484000  1682.000000  -30345.352000   
8   -479       720      754  1678.636000  1875.099976  -94106.244306   
9    378       754      850  1878.850176  1807.000000  -27159.366353   
10  -379       850      925  1803.386000  1935.900024  -50222.815253   
11   326       925      992  1939.771824  1825.750000  -37171.114775   
12  -327       992     1084  1822.098500  1894.000000  -23511.790500   
13   301      1084     1129  1897.788000  1695.500000  -60888.688000   
14  -302      1129     1213  1692.109000  1861.199951  -51065.467254   
15   247      1213     1231  1864.922351  1770.199951  -23396.432776   

    ReturnPct  EntryTime   ExitTime Duration  
0    0.017431 2020-03-17 2020-07-22 127 days  
1    0.002903 2020-07-22 2020-10-20  90 days  
2   -0.154894 2020-10-20 2020-11-03  14 days  
3    0.133722 2020-11-03 2021-04-08 156 days  
4   -0.110238 2021-04-08 2021-09-20 165 days  
5   -0.082238 2021-09-20 2022-01-04 106 days  
6    0.046180 2022-01-04 2022-06-16 163 days  
7   -0.036370 2022-06-16 2022-07-06  20 days  
8   -0.117038 2022-07-06 2022-08-25  50 days  
9   -0.038242 2022-08-25 2023-01-12 140 days  
10  -0.073481 2023-01-12 2023-05-08 116 days  
11  -0.058781 2023-05-08 2023-08-10  94 days  
12  -0.039461 2023-08-10 2023-12-27 139 days  
13  -0.106591 2023-12-27 2024-03-01  65 days  
14  -0.099929 2024-03-01 2024-07-09 130 days  
15  -0.050792 2024-07-09 2024-08-05  27 days  "
300,2022-05-17 00:00:00
301,2024-08-05 00:00:00
302,811 days 00:00:00
303,72.08029197080292
304,773604.8800810548
305,1109067.4651591796
306,-22.639511991894526
307,26.552416385497
308,-11.134107513134827
309,26.263628104528504
310,0.0
311,0.0
312,0.0
313,-53.97373053335486
314,-27.62902745661233
315,580 days 00:00:00
316,293 days 00:00:00
317,5
318,20.0
319,42.009445966267236
320,-32.34938933241074
321,-5.008731098230868
322,235 days 00:00:00
323,118 days 00:00:00
324,0.7894241549024568
325,-2.2411714998812915
326,-0.5755396517703752
327,SmaCross
